center_timestep,cluster_label
7899,-1
7900,-1
7901,100
7902,100
7903,100
7904,100
7905,-1
7906,-1
7907,-1
7908,-1
7909,-1
7910,-1
7911,-1
7912,100
7913,-1
7914,-1
7915,-1
7916,-1
7917,-1
7918,-1
7919,-1
7920,100
7921,100
7922,-1
7923,-1
7924,-1
7925,100
7926,-1
7927,100
7928,-1
7929,-1
7930,44
7931,44
7932,44
7933,44
7934,44
7935,24
7936,25
7937,23
7938,20
7939,10
7940,19
7941,22
7942,27
7943,-1
7944,21
7945,-1
7946,-1
7947,38
7948,-1
7949,-1
7950,-1
7951,-1
7952,38
7953,32
7954,-1
7955,-1
7956,-1
7957,-1
7958,-1
7959,100
7960,100
7961,100
7962,-1
7963,-1
7964,-1
7965,100
7966,100
7967,100
7968,100
7969,100
7970,-1
7971,-1
7972,-1
7973,100
7974,100
7975,-1
7976,100
7977,100
7978,-1
7979,-1
7980,-1
7981,100
7982,100
7983,-1
7984,100
7985,100
7986,-1
7987,-1
7988,-1
7989,100
7990,-1
7991,-1
7992,100
7993,100
7994,-1
7995,-1
7996,-1
7997,-1
7998,-1
7999,-1
8000,100
8001,-1
8002,-1
8003,-1
8004,-1
8005,100
8006,-1
8007,-1
8008,-1
8009,-1
8010,-1
8011,-1
8012,-1
8013,-1
8014,-1
8015,-1
8016,-1
8017,-1
8018,-1
8019,-1
8020,44
8021,44
8022,44
8023,44
8024,44
8025,-1
8026,-1
8027,23
8028,20
8029,10
8030,19
8031,22
8032,-1
8033,-1
8034,-1
8035,-1
8036,-1
8037,-1
8038,-1
8039,-1
8040,-1
8041,38
8042,32
8043,-1
8044,-1
8045,-1
8046,-1
8047,-1
8048,-1
8049,-1
8050,-1
8051,-1
8052,-1
8053,-1
8054,-1
8055,-1
8056,-1
8057,-1
8058,-1
8059,-1
8060,-1
8061,-1
8062,-1
8063,-1
8064,-1
8065,-1
8066,-1
8067,-1
8068,-1
8069,-1
8070,-1
8071,-1
8072,-1
8073,-1
8074,-1
8075,-1
8076,-1
8077,100
8078,-1
8079,-1
8080,-1
8081,-1
8082,-1
8083,-1
8084,-1
8085,-1
8086,-1
8087,-1
8088,-1
8089,-1
8090,-1
8091,-1
8092,-1
8093,-1
8094,-1
8095,-1
8096,-1
8097,-1
8098,-1
8099,-1
8100,-1
8101,-1
8102,-1
8103,-1
8104,-1
8105,44
8106,44
8107,44
8108,44
8109,44
8110,24
8111,25
8112,23
8113,20
8114,10
8115,19
8116,22
8117,27
8118,26
8119,21
8120,-1
8121,-1
8122,-1
8123,38
8124,32
8125,-1
8126,-1
8127,-1
8128,38
8129,32
8130,-1
8131,-1
8132,-1
8133,-1
8134,-1
8135,-1
8136,-1
8137,-1
8138,-1
8139,-1
8140,-1
8141,-1
8142,-1
8143,-1
8144,-1
8145,-1
8146,-1
8147,-1
8148,105
8149,-1
8150,-1
8151,-1
8152,-1
8153,-1
8154,-1
8155,-1
8156,105
8157,-1
8158,-1
8159,-1
8160,-1
8161,-1
8162,-1
8163,-1
8164,105
8165,-1
8166,-1
8167,-1
8168,-1
8169,-1
8170,-1
8171,-1
8172,105
8173,-1
8174,-1
8175,-1
8176,-1
8177,-1
8178,-1
8179,-1
8180,-1
8181,-1
8182,-1
8183,-1
8184,-1
8185,-1
8186,-1
8187,-1
8188,-1
8189,-1
8190,-1
8191,-1
8192,-1
8193,-1
8194,-1
8195,-1
8196,-1
8197,-1
8198,-1
8199,-1
8200,44
8201,44
8202,44
8203,44
8204,44
8205,24
8206,25
8207,23
8208,20
8209,10
8210,19
8211,22
8212,27
8213,26
8214,21
8215,-1
8216,-1
8217,-1
8218,-1
8219,-1
8220,-1
8221,-1
8222,-1
8223,32
8224,-1
8225,-1
8226,-1
8227,-1
8228,105
8229,-1
8230,-1
8231,104
8232,-1
8233,-1
8234,-1
8235,-1
8236,105
8237,-1
8238,-1
8239,-1
8240,-1
8241,-1
8242,-1
8243,-1
8244,-1
8245,-1
8246,-1
8247,-1
8248,-1
8249,-1
8250,-1
8251,-1
8252,-1
8253,-1
8254,-1
8255,-1
8256,-1
8257,-1
8258,-1
8259,-1
8260,-1
8261,-1
8262,-1
8263,-1
8264,-1
8265,-1
8266,-1
8267,-1
8268,-1
8269,-1
8270,-1
8271,104
8272,-1
8273,-1
8274,-1
8275,-1
8276,-1
8277,-1
8278,-1
8279,-1
8280,-1
8281,-1
8282,-1
8283,-1
8284,105
8285,-1
8286,-1
8287,-1
8288,-1
8289,-1
8290,-1
8291,-1
8292,105
8293,-1
8294,-1
8295,44
8296,44
8297,44
8298,44
8299,44
8300,24
8301,25
8302,23
8303,20
8304,10
8305,19
8306,22
8307,27
8308,26
8309,-1
8310,-1
8311,38
8312,32
8313,-1
8314,-1
8315,-1
8316,-1
8317,32
8318,-1
8319,-1
8320,-1
8321,-1
8322,-1
8323,-1
8324,-1
8325,-1
8326,-1
8327,-1
8328,-1
8329,-1
8330,-1
8331,-1
8332,-1
8333,-1
8334,-1
8335,-1
8336,-1
8337,-1
8338,-1
8339,-1
8340,-1
8341,-1
8342,-1
8343,-1
8344,-1
8345,-1
8346,-1
8347,104
8348,-1
8349,-1
8350,-1
8351,-1
8352,105
8353,-1
8354,-1
8355,104
8356,-1
8357,-1
8358,-1
8359,-1
8360,105
8361,-1
8362,-1
8363,104
8364,-1
8365,-1
8366,-1
8367,-1
8368,-1
8369,-1
8370,-1
8371,104
8372,-1
8373,-1
8374,-1
8375,-1
8376,-1
8377,-1
8378,-1
8379,104
8380,-1
8381,-1
8382,-1
8383,-1
8384,105
8385,-1
8386,-1
8387,44
8388,44
8389,44
8390,44
8391,44
8392,24
8393,25
8394,23
8395,20
8396,10
8397,19
8398,22
8399,27
8400,26
8401,21
8402,-1
8403,-1
8404,-1
8405,-1
8406,-1
8407,-1
8408,-1
8409,38
8410,32
8411,-1
8412,-1
8413,-1
8414,-1
8415,-1
8416,105
8417,-1
8418,102
8419,104
8420,-1
8421,-1
8422,109
8423,-1
8424,-1
8425,-1
8426,102
8427,104
8428,-1
8429,-1
8430,109
8431,-1
8432,105
8433,-1
8434,102
8435,104
8436,-1
8437,-1
8438,109
8439,-1
8440,-1
8441,-1
8442,-1
8443,-1
8444,-1
8445,-1
8446,-1
8447,-1
8448,-1
8449,-1
8450,102
8451,-1
8452,-1
8453,-1
8454,-1
8455,-1
8456,-1
8457,-1
8458,-1
8459,-1
8460,-1
8461,-1
8462,-1
8463,-1
8464,-1
8465,-1
8466,-1
8467,-1
8468,-1
8469,-1
8470,-1
8471,-1
8472,-1
8473,-1
8474,-1
8475,-1
8476,-1
8477,-1
8478,44
8479,44
8480,44
8481,44
8482,44
8483,24
8484,25
8485,23
8486,20
8487,10
8488,19
8489,22
8490,27
8491,26
8492,21
8493,-1
8494,-1
8495,-1
8496,-1
8497,-1
8498,-1
8499,38
8500,32
8501,-1
8502,-1
8503,-1
8504,38
8505,32
8506,-1
8507,-1
8508,-1
8509,-1
8510,102
8511,104
8512,-1
8513,-1
8514,109
8515,106
8516,-1
8517,-1
8518,102
8519,104
8520,-1
8521,-1
8522,109
8523,106
8524,-1
8525,-1
8526,102
8527,104
8528,-1
8529,-1
8530,109
8531,106
8532,-1
8533,-1
8534,-1
8535,-1
8536,-1
8537,-1
8538,-1
8539,-1
8540,-1
8541,110
8542,102
8543,104
8544,111
8545,117
8546,109
8547,106
8548,112
8549,110
8550,102
8551,-1
8552,111
8553,-1
8554,109
8555,106
8556,112
8557,110
8558,102
8559,104
8560,-1
8561,-1
8562,109
8563,106
8564,-1
8565,-1
8566,-1
8567,-1
8568,-1
8569,-1
8570,-1
8571,-1
8572,-1
8573,44
8574,44
8575,44
8576,44
8577,44
8578,24
8579,25
8580,23
8581,20
8582,10
8583,19
8584,22
8585,27
8586,26
8587,21
8588,-1
8589,-1
8590,38
8591,32
8592,-1
8593,-1
8594,-1
8595,38
8596,32
8597,-1
8598,-1
8599,104
8600,111
8601,117
8602,109
8603,106
8604,112
8605,110
8606,102
8607,104
8608,111
8609,117
8610,109
8611,106
8612,112
8613,110
8614,102
8615,104
8616,111
8617,117
8618,109
8619,106
8620,112
8621,110
8622,102
8623,104
8624,111
8625,117
8626,109
8627,106
8628,112
8629,110
8630,102
8631,104
8632,111
8633,117
8634,109
8635,106
8636,112
8637,110
8638,102
8639,104
8640,111
8641,117
8642,109
8643,106
8644,112
8645,110
8646,102
8647,104
8648,111
8649,117
8650,109
8651,106
8652,112
8653,110
8654,102
8655,104
8656,111
8657,117
8658,109
8659,106
8660,112
8661,110
8662,102
8663,104
8664,111
8665,117
8666,-1
8667,-1
8668,44
8669,44
8670,44
8671,44
8672,44
8673,24
8674,25
8675,23
8676,20
8677,10
8678,19
8679,22
8680,27
8681,26
8682,21
8683,38
8684,32
8685,35
8686,-1
8687,-1
8688,38
8689,32
8690,-1
8691,-1
8692,112
8693,110
8694,102
8695,104
8696,111
8697,117
8698,109
8699,106
8700,112
8701,110
8702,102
8703,104
8704,111
8705,117
8706,109
8707,106
8708,112
8709,110
8710,102
8711,104
8712,111
8713,117
8714,109
8715,106
8716,112
8717,110
8718,102
8719,104
8720,111
8721,117
8722,109
8723,106
8724,112
8725,110
8726,-1
8727,104
8728,111
8729,117
8730,110
8731,-1
8732,-1
8733,-1
8734,-1
8735,-1
8736,117
8737,110
8738,102
8739,104
8740,111
8741,117
8742,109
8743,106
8744,112
8745,110
8746,102
8747,104
8748,111
8749,117
8750,109
8751,106
8752,112
8753,110
8754,102
8755,104
8756,111
8757,117
8758,-1
8759,-1
8760,44
8761,44
8762,44
8763,44
8764,44
8765,24
8766,25
8767,23
8768,20
8769,10
8770,19
8771,22
8772,27
8773,26
8774,21
8775,-1
8776,60
8777,38
8778,32
8779,35
8780,-1
8781,60
8782,38
8783,32
8784,35
8785,-1
8786,-1
8787,-1
8788,-1
8789,-1
8790,106
8791,112
8792,110
8793,102
8794,104
8795,111
8796,117
8797,-1
8798,102
8799,104
8800,-1
8801,117
8802,-1
8803,106
8804,-1
8805,-1
8806,-1
8807,-1
8808,-1
8809,-1
8810,-1
8811,-1
8812,-1
8813,-1
8814,-1
8815,-1
8816,-1
8817,-1
8818,106
8819,112
8820,-1
8821,-1
8822,-1
8823,-1
8824,-1
8825,-1
8826,-1
8827,-1
8828,-1
8829,-1
8830,-1
8831,-1
8832,-1
8833,-1
8834,-1
8835,-1
8836,-1
8837,111
8838,-1
8839,-1
8840,-1
8841,-1
8842,44
8843,44
8844,44
8845,44
8846,44
8847,24
8848,25
8849,23
8850,20
8851,10
8852,19
8853,22
8854,27
8855,26
8856,21
8857,60
8858,38
8859,32
8860,-1
8861,-1
8862,38
8863,32
8864,35
8865,49
8866,-1
8867,-1
8868,-1
8869,-1
8870,-1
8871,-1
8872,-1
8873,-1
8874,-1
8875,-1
8876,-1
8877,118
8878,-1
8879,-1
8880,-1
8881,-1
8882,-1
8883,-1
8884,-1
8885,118
8886,-1
8887,-1
8888,-1
8889,-1
8890,-1
8891,-1
8892,-1
8893,-1
8894,-1
8895,-1
8896,-1
8897,-1
8898,-1
8899,-1
8900,-1
8901,-1
8902,-1
8903,-1
8904,-1
8905,-1
8906,118
8907,118
8908,118
8909,118
8910,-1
8911,118
8912,-1
8913,-1
8914,118
8915,118
8916,-1
8917,118
8918,118
8919,-1
8920,118
8921,-1
8922,-1
8923,-1
8924,-1
8925,-1
8926,-1
8927,118
8928,118
8929,118
8930,118
8931,118
8932,-1
8933,-1
8934,44
8935,44
8936,44
8937,44
8938,44
8939,24
8940,25
8941,23
8942,20
8943,10
8944,19
8945,22
8946,27
8947,26
8948,21
8949,-1
8950,-1
8951,-1
8952,-1
8953,-1
8954,-1
8955,60
8956,38
8957,32
8958,35
8959,49
8960,-1
8961,-1
8962,-1
8963,118
8964,118
8965,118
8966,118
8967,118
8968,118
8969,118
8970,118
8971,118
8972,118
8973,-1
8974,-1
8975,-1
8976,-1
8977,-1
8978,-1
8979,-1
8980,118
8981,118
8982,118
8983,118
8984,118
8985,118
8986,118
8987,118
8988,118
8989,118
8990,118
8991,118
8992,118
8993,118
8994,118
8995,118
8996,118
8997,118
8998,118
8999,118
9000,118
9001,118
9002,118
9003,118
9004,118
9005,-1
9006,-1
9007,118
9008,118
9009,118
9010,118
9011,118
9012,118
9013,118
9014,-1
9015,-1
9016,118
9017,118
9018,118
9019,118
9020,118
9021,118
9022,118
9023,118
9024,118
9025,-1
9026,-1
9027,44
9028,44
9029,44
9030,44
9031,44
9032,24
9033,25
9034,23
9035,20
9036,10
9037,19
9038,22
9039,27
9040,26
9041,21
9042,-1
9043,60
9044,38
9045,32
9046,35
9047,-1
9048,60
9049,38
9050,32
9051,35
9052,49
9053,118
9054,118
9055,118
9056,118
9057,118
9058,118
9059,118
9060,118
9061,118
9062,118
9063,118
9064,118
9065,118
9066,118
9067,118
9068,118
9069,118
9070,118
9071,118
9072,118
9073,118
9074,118
9075,118
9076,118
9077,118
9078,118
9079,118
9080,118
9081,118
9082,118
9083,118
9084,118
9085,118
9086,118
9087,118
9088,118
9089,118
9090,118
9091,118
9092,118
9093,118
9094,118
9095,118
9096,118
9097,118
9098,118
9099,-1
9100,118
9101,118
9102,118
9103,118
9104,118
9105,118
9106,118
9107,118
9108,118
9109,118
9110,118
9111,118
9112,118
9113,118
9114,118
9115,118
9116,118
9117,118
9118,118
9119,-1
9120,-1
9121,44
9122,44
9123,44
9124,44
9125,44
9126,24
9127,25
9128,23
9129,20
9130,10
9131,19
9132,22
9133,27
9134,26
9135,21
9136,60
9137,38
9138,32
9139,-1
9140,-1
9141,38
9142,32
9143,35
9144,49
9145,118
9146,118
9147,118
9148,118
9149,118
9150,118
9151,118
9152,118
9153,118
9154,118
9155,118
9156,118
9157,118
9158,118
9159,118
9160,118
9161,118
9162,118
9163,118
9164,118
9165,118
9166,118
9167,118
9168,118
9169,118
9170,118
9171,118
9172,118
9173,118
9174,118
9175,118
9176,118
9177,118
9178,118
9179,118
9180,118
9181,118
9182,118
9183,118
9184,118
9185,118
9186,118
9187,118
9188,118
9189,-1
9190,118
9191,118
9192,118
9193,118
9194,118
9195,118
9196,118
9197,118
9198,118
9199,118
9200,118
9201,118
9202,118
9203,118
9204,118
9205,118
9206,118
9207,118
9208,118
9209,-1
9210,-1
9211,44
9212,44
9213,44
9214,44
9215,44
9216,24
9217,25
9218,23
9219,20
9220,10
9221,19
9222,22
9223,27
9224,26
9225,21
9226,60
9227,38
9228,32
9229,-1
9230,-1
9231,38
9232,32
9233,35
9234,49
9235,118
9236,118
9237,118
9238,118
9239,118
9240,118
9241,118
9242,118
9243,118
9244,118
9245,118
9246,118
9247,118
9248,118
9249,118
9250,118
9251,118
9252,118
9253,118
9254,118
9255,118
9256,118
9257,118
9258,118
9259,118
9260,118
9261,118
9262,118
9263,118
9264,118
9265,118
9266,118
9267,118
9268,118
9269,118
9270,118
9271,118
9272,118
9273,118
9274,118
9275,118
9276,118
9277,118
9278,118
9279,118
9280,-1
9281,118
9282,118
9283,118
9284,118
9285,118
9286,118
9287,118
9288,118
9289,118
9290,118
9291,118
9292,118
9293,118
9294,118
9295,118
9296,118
9297,118
9298,118
9299,118
9300,-1
9301,-1
9302,44
9303,44
9304,44
9305,44
9306,44
9307,24
9308,25
9309,23
9310,20
9311,10
9312,19
9313,22
9314,27
9315,26
9316,21
9317,-1
9318,60
9319,38
9320,32
9321,35
9322,-1
9323,60
9324,38
9325,32
9326,35
9327,49
9328,118
9329,118
9330,118
9331,118
9332,118
9333,118
9334,118
9335,118
9336,118
9337,118
9338,118
9339,118
9340,-1
9341,-1
9342,118
9343,118
9344,118
9345,118
9346,118
9347,118
9348,118
9349,118
9350,118
9351,118
9352,118
9353,118
9354,118
9355,118
9356,118
9357,118
9358,118
9359,118
9360,118
9361,118
9362,118
9363,118
9364,118
9365,118
9366,118
9367,118
9368,118
9369,-1
9370,-1
9371,-1
9372,-1
9373,-1
9374,-1
9375,118
9376,118
9377,118
9378,118
9379,118
9380,118
9381,118
9382,-1
9383,118
9384,118
9385,-1
9386,-1
9387,-1
9388,-1
9389,-1
9390,-1
9391,118
9392,-1
9393,-1
9394,44
9395,44
9396,44
9397,44
9398,44
9399,24
9400,25
9401,23
9402,20
9403,10
9404,19
9405,22
9406,27
9407,26
9408,21
9409,-1
9410,60
9411,38
9412,32
9413,-1
9414,-1
9415,38
9416,32
9417,35
9418,49
9419,-1
9420,-1
9421,-1
9422,-1
9423,118
9424,118
9425,118
9426,-1
9427,-1
9428,118
9429,118
9430,118
9431,118
9432,118
9433,118
9434,118
9435,118
9436,-1
9437,118
9438,118
9439,118
9440,118
9441,-1
9442,-1
9443,-1
9444,-1
9445,-1
9446,-1
9447,118
9448,118
9449,118
9450,-1
9451,-1
9452,-1
9453,118
9454,118
9455,118
9456,118
9457,118
9458,-1
9459,-1
9460,-1
9461,118
9462,-1
9463,118
9464,-1
9465,-1
9466,-1
9467,-1
9468,-1
9469,-1
9470,-1
9471,118
9472,-1
9473,118
9474,-1
9475,-1
9476,-1
9477,-1
9478,-1
9479,118
9480,118
9481,118
9482,-1
9483,-1
9484,44
9485,44
9486,44
9487,44
9488,44
9489,24
9490,25
9491,23
9492,20
9493,10
9494,19
9495,22
9496,27
9497,26
9498,21
9499,-1
9500,60
9501,38
9502,32
9503,35
9504,-1
9505,60
9506,38
9507,32
9508,35
9509,49
9510,-1
9511,118
9512,118
9513,118
9514,-1
9515,-1
9516,-1
9517,118
9518,118
9519,-1
9520,118
9521,-1
9522,-1
9523,-1
9524,-1
9525,-1
9526,-1
9527,-1
9528,-1
9529,-1
9530,-1
9531,-1
9532,-1
9533,-1
9534,-1
9535,118
9536,-1
9537,118
9538,-1
9539,-1
9540,-1
9541,-1
9542,-1
9543,-1
9544,-1
9545,-1
9546,-1
9547,-1
9548,-1
9549,-1
9550,-1
9551,-1
9552,-1
9553,-1
9554,-1
9555,-1
9556,-1
9557,-1
9558,-1
9559,-1
9560,-1
9561,-1
9562,-1
9563,-1
9564,-1
9565,-1
9566,-1
9567,-1
9568,-1
9569,-1
9570,44
9571,44
9572,44
9573,44
9574,44
9575,24
9576,25
9577,23
9578,20
9579,10
9580,19
9581,22
9582,27
9583,26
9584,21
9585,-1
9586,-1
9587,38
9588,32
9589,-1
9590,-1
9591,38
9592,32
9593,35
9594,49
9595,-1
9596,-1
9597,-1
9598,-1
9599,-1
9600,-1
9601,-1
9602,-1
9603,-1
9604,-1
9605,-1
9606,-1
9607,-1
9608,-1
9609,-1
9610,-1
9611,-1
9612,-1
9613,-1
9614,-1
9615,-1
9616,115
9617,-1
9618,-1
9619,-1
9620,-1
9621,115
9622,-1
9623,-1
9624,115
9625,-1
9626,-1
9627,-1
9628,-1
9629,-1
9630,-1
9631,-1
9632,115
9633,-1
9634,-1
9635,-1
9636,-1
9637,-1
9638,-1
9639,-1
9640,-1
9641,-1
9642,-1
9643,-1
9644,-1
9645,-1
9646,-1
9647,-1
9648,-1
9649,-1
9650,-1
9651,-1
9652,-1
9653,115
9654,-1
9655,-1
9656,115
9657,-1
9658,-1
9659,44
9660,44
9661,44
9662,44
9663,44
9664,24
9665,25
9666,23
9667,20
9668,10
9669,19
9670,22
9671,27
9672,26
9673,21
9674,-1
9675,-1
9676,38
9677,32
9678,35
9679,-1
9680,38
9681,32
9682,35
9683,-1
9684,-1
9685,-1
9686,-1
9687,-1
9688,115
9689,-1
9690,-1
9691,-1
9692,-1
9693,115
9694,-1
9695,-1
9696,115
9697,-1
9698,-1
9699,-1
9700,-1
9701,-1
9702,-1
9703,-1
9704,-1
9705,-1
9706,-1
9707,-1
9708,-1
9709,-1
9710,-1
9711,-1
9712,115
9713,-1
9714,-1
9715,-1
9716,-1
9717,-1
9718,-1
9719,-1
9720,115
9721,-1
9722,-1
9723,-1
9724,-1
9725,-1
9726,-1
9727,-1
9728,-1
9729,-1
9730,-1
9731,-1
9732,-1
9733,-1
9734,-1
9735,-1
9736,-1
9737,-1
9738,-1
9739,-1
9740,-1
9741,-1
9742,-1
9743,-1
9744,-1
9745,-1
9746,-1
9747,-1
9748,-1
9749,-1
9750,-1
9751,44
9752,44
9753,44
9754,44
9755,44
9756,24
9757,25
9758,23
9759,20
9760,10
9761,19
9762,22
9763,27
9764,26
9765,21
9766,-1
9767,-1
9768,38
9769,32
9770,35
9771,-1
9772,-1
9773,38
9774,32
9775,35
9776,-1
9777,-1
9778,-1
9779,-1
9780,-1
9781,-1
9782,-1
9783,-1
9784,-1
9785,-1
9786,-1
9787,-1
9788,-1
9789,-1
9790,-1
9791,-1
9792,-1
9793,-1
9794,-1
9795,-1
9796,-1
9797,-1
9798,-1
9799,-1
9800,-1
9801,-1
9802,-1
9803,-1
9804,-1
9805,-1
9806,-1
9807,-1
9808,-1
9809,-1
9810,-1
9811,-1
9812,-1
9813,-1
9814,-1
9815,-1
9816,-1
9817,-1
9818,-1
9819,122
9820,-1
9821,-1
9822,-1
9823,-1
9824,-1
9825,-1
9826,-1
9827,-1
9828,-1
9829,-1
9830,-1
9831,-1
9832,-1
9833,-1
9834,-1
9835,-1
9836,-1
9837,-1
9838,-1
9839,-1
9840,-1
9841,-1
9842,44
9843,44
9844,44
9845,44
9846,44
9847,24
9848,25
9849,23
9850,20
9851,10
9852,19
9853,22
9854,27
9855,26
9856,21
9857,-1
9858,-1
9859,38
9860,32
9861,-1
9862,-1
9863,38
9864,32
9865,35
9866,-1
9867,122
9868,120
9869,134
9870,-1
9871,130
9872,-1
9873,-1
9874,125
9875,122
9876,120
9877,134
9878,-1
9879,130
9880,-1
9881,131
9882,125
9883,122
9884,120
9885,-1
9886,131
9887,130
9888,-1
9889,131
9890,125
9891,122
9892,120
9893,-1
9894,131
9895,130
9896,-1
9897,131
9898,125
9899,122
9900,120
9901,134
9902,131
9903,130
9904,134
9905,131
9906,125
9907,122
9908,120
9909,134
9910,131
9911,130
9912,-1
9913,131
9914,-1
9915,122
9916,120
9917,134
9918,131
9919,130
9920,134
9921,131
9922,125
9923,122
9924,120
9925,134
9926,131
9927,130
9928,-1
9929,131
9930,125
9931,122
9932,120
9933,134
9934,-1
9935,-1
9936,44
9937,44
9938,44
9939,44
9940,44
9941,24
9942,25
9943,23
9944,20
9945,10
9946,19
9947,22
9948,27
9949,26
9950,21
9951,-1
9952,-1
9953,38
9954,32
9955,-1
9956,-1
9957,38
9958,32
9959,35
9960,-1
9961,-1
9962,125
9963,122
9964,120
9965,134
9966,131
9967,130
9968,134
9969,131
9970,125
9971,122
9972,120
9973,134
9974,131
9975,125
9976,-1
9977,-1
9978,122
9979,120
9980,134
9981,131
9982,125
9983,122
9984,120
9985,134
9986,131
9987,130
9988,-1
9989,131
9990,125
9991,122
9992,120
9993,134
9994,131
9995,130
9996,-1
9997,131
9998,125
9999,122
10000,120
10001,134
10002,131
10003,130
10004,134
10005,131
10006,125
10007,-1
10008,120
10009,-1
10010,-1
10011,130
10012,-1
10013,131
10014,125
10015,122
10016,120
10017,134
10018,131
10019,-1
10020,134
10021,-1
10022,125
10023,122
10024,120
10025,134
10026,131
10027,-1
10028,-1
10029,44
10030,44
10031,44
10032,44
10033,44
10034,24
10035,25
10036,23
10037,20
10038,10
10039,19
10040,22
10041,27
10042,26
10043,21
10044,-1
10045,-1
10046,-1
10047,-1
10048,-1
10049,-1
10050,-1
10051,-1
10052,38
10053,32
10054,35
10055,-1
10056,-1
10057,-1
10058,-1
10059,-1
10060,-1
10061,-1
10062,-1
10063,-1
10064,-1
10065,134
10066,131
10067,-1
10068,-1
10069,-1
10070,-1
10071,-1
10072,-1
10073,-1
10074,-1
10075,-1
10076,-1
10077,-1
10078,-1
10079,-1
10080,-1
10081,-1
10082,-1
10083,-1
10084,-1
10085,-1
10086,-1
10087,-1
10088,-1
10089,-1
10090,-1
10091,-1
10092,-1
10093,-1
10094,-1
10095,-1
10096,-1
10097,-1
10098,-1
10099,-1
10100,-1
10101,-1
10102,-1
10103,-1
10104,-1
10105,-1
10106,-1
10107,-1
10108,-1
10109,-1
10110,-1
10111,-1
10112,-1
10113,-1
10114,-1
10115,-1
10116,-1
10117,-1
10118,-1
10119,-1
10120,-1
10121,-1
10122,-1
10123,44
10124,44
10125,44
10126,44
10127,44
10128,24
10129,25
10130,23
10131,20
10132,10
10133,19
10134,22
10135,27
10136,26
10137,21
10138,-1
10139,-1
10140,38
10141,32
10142,-1
10143,-1
10144,-1
10145,38
10146,32
10147,35
10148,-1
10149,-1
10150,-1
10151,-1
10152,-1
10153,-1
10154,-1
10155,-1
10156,-1
10157,-1
10158,-1
10159,-1
10160,-1
10161,-1
10162,-1
10163,-1
10164,141
10165,141
10166,141
10167,-1
10168,141
10169,141
10170,141
10171,141
10172,141
10173,141
10174,141
10175,-1
10176,141
10177,141
10178,141
10179,141
10180,141
10181,141
10182,141
10183,141
10184,141
10185,141
10186,141
10187,141
10188,-1
10189,-1
10190,-1
10191,-1
10192,-1
10193,-1
10194,-1
10195,-1
10196,-1
10197,-1
10198,-1
10199,-1
10200,-1
10201,-1
10202,-1
10203,-1
10204,-1
10205,-1
10206,-1
10207,-1
10208,-1
10209,-1
10210,140
10211,140
10212,-1
10213,140
10214,-1
10215,-1
10216,44
10217,44
10218,44
10219,44
10220,44
10221,24
10222,25
10223,23
10224,20
10225,10
10226,19
10227,22
10228,27
10229,26
10230,21
10231,-1
10232,38
10233,32
10234,-1
10235,-1
10236,38
10237,32
10238,35
10239,-1
10240,-1
10241,140
10242,140
10243,140
10244,140
10245,140
10246,140
10247,140
10248,140
10249,140
10250,140
10251,140
10252,140
10253,140
10254,140
10255,140
10256,140
10257,140
10258,140
10259,140
10260,140
10261,140
10262,140
10263,140
10264,140
10265,140
10266,140
10267,140
10268,140
10269,140
10270,140
10271,140
10272,140
10273,140
10274,140
10275,140
10276,140
10277,140
10278,-1
10279,-1
10280,-1
10281,140
10282,-1
10283,-1
10284,-1
10285,-1
10286,-1
10287,-1
10288,-1
10289,-1
10290,-1
10291,-1
10292,-1
10293,-1
10294,-1
10295,-1
10296,-1
10297,-1
10298,-1
10299,-1
10300,-1
10301,-1
10302,-1
10303,140
10304,-1
10305,-1
10306,44
10307,44
10308,44
10309,44
10310,44
10311,24
10312,25
10313,23
10314,20
10315,10
10316,19
10317,22
10318,27
10319,26
10320,21
10321,-1
10322,-1
10323,38
10324,32
10325,-1
10326,-1
10327,-1
10328,38
10329,32
10330,35
10331,-1
10332,-1
10333,-1
10334,-1
10335,-1
10336,-1
10337,-1
10338,-1
10339,-1
10340,-1
10341,-1
10342,-1
10343,-1
10344,-1
10345,-1
10346,-1
10347,-1
10348,-1
10349,-1
10350,-1
10351,-1
10352,-1
10353,-1
10354,-1
10355,-1
10356,-1
10357,-1
10358,-1
10359,-1
10360,-1
10361,-1
10362,-1
10363,-1
10364,-1
10365,-1
10366,-1
10367,-1
10368,-1
10369,-1
10370,-1
10371,-1
10372,-1
10373,-1
10374,-1
10375,-1
10376,-1
10377,-1
10378,-1
10379,-1
10380,-1
10381,-1
10382,-1
10383,-1
10384,-1
10385,-1
10386,-1
10387,-1
10388,44
10389,44
10390,44
10391,44
10392,44
10393,24
10394,25
10395,23
10396,20
10397,10
10398,19
10399,22
10400,27
10401,26
10402,21
10403,-1
10404,-1
10405,-1
10406,-1
10407,38
10408,32
10409,-1
10410,-1
10411,38
10412,32
10413,35
10414,-1
10415,-1
10416,-1
10417,-1
10418,-1
10419,-1
10420,-1
10421,-1
10422,-1
10423,-1
10424,-1
10425,-1
10426,-1
10427,-1
10428,-1
10429,-1
10430,-1
10431,-1
10432,129
10433,-1
10434,-1
10435,-1
10436,-1
10437,129
10438,126
10439,-1
10440,129
10441,-1
10442,-1
10443,-1
10444,113
10445,129
10446,126
10447,-1
10448,129
10449,-1
10450,124
10451,-1
10452,113
